dataset,experiment,environment,label,spp,Country,Region,Region_4,Lat,Lon,Alt,Pop_Ind,Pop,Ind,block,treatment,germDate,survival,flDate_1,flDate_2,no_fl ,height,no_stem,no_buds,frDate_1,SowDate
Durham,vernalisation,ASK,star,bienne,France,France,France,45.09393056,-1.050338889,21,Vil_25,Vil,25,2,Control,05/02/2019,1,24/11/2019,25/11/2019,NA,76.5,10,2,NA,23/01/2019
Durham,vernalisation,ASK,circle,bienne,France,France,France,45.09393056,-1.050338889,21,Vil_27,Vil,27,2,Control,09/05/2019,1,27/11/2019,03/12/2019,1,21.5,6,0,NA,30/04/2019
Durham,vernalisation,ASK,circle,bienne,France,France,France,45.09393056,-1.050338889,21,Vil_27,Vil,27,6,Control,09/05/2019,1,27/11/2019,03/12/2019,1,21.5,6,0,NA,30/04/2019
Durham,vernalisation,ASK,circle,bienne,France,France,France,45.09393056,-1.050338889,21,Vil_36,Vil,36,5_1,Control,12/06/2019,1,26/11/2019,01/12/2019,3,39.5,27,2,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,France,France,France,47.38701944,-0.5257388889,47.5,Roc_12,Roc,12,5,Control,05/02/2019,1,10/10/2019,13/10/2019,3,48,16,2,03/12/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,France,France,France,47.38701944,-0.5257388889,47.5,Roc_12,Roc,12,3_1,Control,09/05/2019,1,30/11/2019,02/12/2019,2,52.5,25,3,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,France,France,France,47.4961,-1.592538889,25,Saf_16,Saf,16,6,Control,05/02/2019,1,05/09/2019,24/09/2019,2,29.5,10,0,23/09/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,France,France,France,47.4961,-1.592538889,25,Saf_17,Saf,17,6,Control,05/02/2019,1,26/11/2019,29/11/2019,2,41,33,5,09/12/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,France,France,France,47.4961,-1.592538889,25,Saf_19,Saf,19,2,Control,05/02/2019,1,01/12/2019,NA,1,34,48,2,NA,23/01/2019
Durham,vernalisation,ASK,circle,bienne,France,France,France,47.4961,-1.592538889,25,Saf_19,Saf,19,7,Control,13/05/2019,1,27/11/2019,NA,1,42,41,1,NA,30/04/2019
Durham,vernalisation,ASK,circle,bienne,France,France,France,47.6997,-3.45465,14,Tal_10,Tal,10,2,Control,08/05/2019,1,04/10/2019,04/10/2019,2,34,6,1,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,France,France,France,47.6997,-3.45465,14,Tal_10,Tal,10,2,Control,05/02/2019,1,15/04/2019,NA,1,26,3,0,09/07/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,France,France,France,48.35696944,4.458630556,125.5,Mat_2,Mat,2,3,Control,05/02/2019,1,25/08/2019,28/08/2019,2,32,6,4,NA,23/01/2019
Durham,vernalisation,ASK,circle,bienne,France,France,France,48.35696944,4.458630556,125.5,Mat_2,Mat,2,5_1,Control,17/05/2019,1,24/11/2019,25/11/2019,3,39,33,13,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,France,France,France,48.35696944,4.458630556,125.5,Mat_14,Mat,14,5,Control,05/02/2019,1,04/09/2019,06/09/2019,2,29,5,3,NA,23/01/2019
Durham,vernalisation,ASK,circle,bienne,France,France,France,48.35696944,4.458630556,125.5,Mat_14,Mat,14,5_14,Control,09/05/2019,1,02/11/2019,04/11/2019,3,24,12,2,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,France,France,France,48.35696944,4.458630556,125.5,Mat_17,Mat,17,2,Control,05/02/2019,1,24/08/2019,31/08/2019,2,26.3,6,3,31/08/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,France,France,France,48.35696944,4.458630556,125.5,Mat_17,Mat,17,7,Control,08/05/2019,1,22/11/2019,23/11/2019,1,49,20,16,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,France,France,France,48.35696944,4.458630556,125.5,Mat_18,Mat,18,3,Control,05/02/2019,1,11/10/2019,17/10/2019,2,39,17,1,NA,23/01/2019
Durham,vernalisation,ASK,circle,bienne,France,France,France,48.35696944,4.458630556,125.5,Mat_18,Mat,18,6_1,Control,09/05/2019,1,15/11/2019,NA,1,36.5,21,12,NA,30/04/2019
Durham,vernalisation,ASK,circle,bienne,France,France,France,48.35696944,4.458630556,125.5,Mat_23,Mat,23,6,Control,08/05/2019,1,23/11/2019,24/11/2019,2,47,22,8,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,France,France,France,48.35696944,4.458630556,125.5,Mat_23,Mat,23,6,Control,05/02/2019,1,20/08/2019,23/03/2019,2,31,5,5,13/09/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain North,Spain North,42.17088611,-8.683819444,483,19_26,19,26,3,Control,05/02/2019,1,08/08/2019,NA,1,43.5,11,0,NA,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain North,Spain North,42.17088611,-8.683819444,483,19_26,19,26,3,Control,05/02/2019,1,08/08/2019,26/08/2019,2,43.5,11,0,NA,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain North,Spain North,42.17088611,-8.683819444,483,19_30,19,30,5,Control,05/02/2019,1,06/09/2019,22/09/2019,1,39,9,3,25/09/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain North,Spain North,42.79403889,-3.424744444,670,14_21,14,21,1,Control,09/05/2019,1,09/12/2019,11/12/2019,NA,40,36,3,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain North,Spain North,43.02901667,-3.24035,741,13_1,13,1,3,Control,05/02/2019,1,15/08/2019,23/08/2019,2,34.5,12,1,NA,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain North,Spain North,43.407375,-4.687527778,26,Lla_17,Lla,17,6,Control,05/02/2019,1,02/11/2019,04/11/2019,2,45,6,1,03/12/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain North,Spain North,43.407375,-4.687527778,26,Lla_20,Lla,20,2,Control,05/02/2019,1,02/12/2019,02/12/2019,2,55,33,10,NA,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain North,Spain North,43.407375,-4.687527778,26,Lla_23,Lla,23,7,Control,05/02/2019,1,05/09/2019,21/09/2019,2,29,6,2,25/09/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain North,Spain North,43.407375,-4.687527778,26,Lla_43_A,Lla,43_A,8,Control,05/02/2019,1,06/10/2019,14/10/2019,2,58,18,1,03/12/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain North,Spain North,43.407375,-4.687527778,26,Lla_B,Lla,B,2,Control,05/02/2019,1,05/09/2019,10/09/2019,2,33,26,1,NA,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain North,Spain North,43.407375,-4.687527778,26,Lla_C,Lla,C,6,Control,09/05/2019,1,27/11/2019,NA,2,43,25,5,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain North,Spain North,43.407375,-4.687527778,26,Lla_C,Lla,C,7,Control,05/02/2019,1,31/08/2019,06/09/2019,2,28,14,3,25/09/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain North,Spain North,43.46278333,-3.653308333,50,15_17,15,17,7,Control,05/02/2019,1,06/07/2019,11/07/2019,1,26.5,7,3,26/07/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain North,Spain North,43.46278333,-3.653308333,50,15_17,15,17,3_1,Control,13/05/2019,1,24/09/2019,04/10/2019,2,23,8,3,01/11/2019,30/04/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain North,Spain North,43.46278333,-3.653308333,50,15_18,15,18,6,Control,13/05/2019,1,06/11/2019,20/11/2019,2,18,10,3,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain North,Spain North,43.46278333,-3.653308333,50,15_18,15,18,8,Control,05/02/2019,1,15/07/2019,NA,1,45,30,1,19/08/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain North,Spain North,43.46278333,-3.653308333,50,15_28,15,28,1,Control,05/02/2019,1,29/09/2019,NA,1,29.5,2,0,NA,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain North,Spain North,43.46278333,-3.653308333,50,15_30,15,30,3,Control,05/02/2019,1,08/08/2019,13/08/2019,2,32,5,1,NA,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain North,Spain North,43.46278333,-3.653308333,50,15_30,15,30,7,Control,08/05/2019,1,06/11/2019,12/11/2019,2,41,15,1,09/12/2019,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,36.03633333,-5.555888889,186,3_11,3,11,4,Control,05/02/2019,1,14/08/2019,NA,1,49.5,12,5,NA,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South A,Spain South,36.03633333,-5.555888889,186,3_13,3,13,1,Control,10/05/2019,1,14/10/2019,17/10/2019,1,41.5,10,2,01/11/2019,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,36.03633333,-5.555888889,186,3_13,3,13,6,Control,05/02/2019,1,11/07/2019,20/07/2019,2,29.5,3,1,NA,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,36.03633333,-5.555888889,186,3_13,3,13,2*,Control,05/02/2019,1,17/08/2019,18/08/2019,2,31,3,2,09/09/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South A,Spain South,36.03633333,-5.555888889,186,3_14,3,14,1,Control,08/05/2019,1,15/10/2019,NA,1,35.5,10,0,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,36.03633333,-5.555888889,186,3_14,3,14,2,Control,05/02/2019,1,03/06/2019,08/06/2019,3,43,4,2,NA,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South A,Spain South,36.03633333,-5.555888889,186,3_15,3,15,4,Control,10/05/2019,1,09/09/2019,13/09/2019,1,27,3,2,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,36.03633333,-5.555888889,186,3_15,3,15,5,Control,05/02/2019,1,13/08/2019,15/08/2019,2,40.5,4,2,09/09/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,36.08091667,-5.625527778,41,2_3,2,3,3,Control,05/02/2019,1,25/05/2019,NA,NA,26.5,3,1,29/07/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South A,Spain South,36.08091667,-5.625527778,41,2_3,2,3,5_1,Control,10/05/2019,1,16/08/2019,21/08/2019,2,29,5,2,13/09/2019,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,36.08091667,-5.625527778,41,2_29,2,29,5,Control,05/02/2019,1,09/09/2019,23/09/2019,2,23.5,12,1,NA,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South A,Spain South,36.15083333,-5.704944444,36,4_7,4,7,4,Control,09/05/2019,1,24/07/2019,02/08/2019,2,28,7,1,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,36.15083333,-5.704944444,36,4_7,4,7,5,Control,05/02/2019,1,09/04/2019,NA,1,18.5,3,0,23/04/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South A,Spain South,36.15083333,-5.704944444,36,4_23,4,23,3_2,Control,13/05/2019,1,11/10/2019,17/10/2019,1,30,11,1,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,36.15083333,-5.704944444,36,4_27,4,27,2,Control,05/02/2019,1,12/04/2019,16/04/2019,2,25,2,0,17/05/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South A,Spain South,36.15083333,-5.704944444,36,4_27,4,27,6,Control,08/05/2019,1,14/07/2019,18/07/2019,2,18.5,6,0,19/08/2019,30/04/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South A,Spain South,36.15083333,-5.704944444,36,4_28,4,28,1,Control,08/05/2019,1,18/08/2019,NA,1,31,2,1,13/09/2019,30/04/2019
Durham,vernalisation,ASK,star2,bienne,Spain,Spain South A,Spain South,36.15083333,-5.704944444,36,4_28,4,28,2,Control,08/05/2019,1,29/07/2019,01/08/2019,1,22,4,2,28/08/2019,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,36.15083333,-5.704944444,36,4_A,4,A,6,Control,05/02/2019,1,10/08/2019,11/08/2019,2,33,12,4,09/09/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,36.73955833,-3.92635,24,Tor_4,Tor,4,6,Control,05/02/2019,1,05/04/2019,09/04/2019,2,17.5,6,2,03/05/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South A,Spain South,36.73955833,-3.92635,24,Tor_4,Tor,4,6_1,Control,09/05/2019,1,19/07/2019,24/07/2019,2,16,5,1,12/08/2019,30/04/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South A,Spain South,36.80044444,-5.392583333,624,1_1,1,1,6_1,Control,15/05/2019,1,30/09/2019,NA,1,25,13,0,01/11/2019,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,36.80044444,-5.392583333,624,1_26,1,26,6,Control,05/02/2019,1,07/07/2019,NA,1,30.5,5,1,05/08/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South A,Spain South,36.80044444,-5.392583333,624,1_26,1,26,7,Control,08/05/2019,1,02/11/2019,NA,1,46,5,0,03/12/2019,30/04/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South A,Spain South,36.80044444,-5.392583333,624,1_A,1,A,6_1,Control,09/05/2019,1,30/08/2019,06/09/2019,2,29.2,9,1,01/10/2019,30/04/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South A,Spain South,36.80044444,-5.392583333,624,1_C,1,C,1,Control,07/06/2019,1,13/10/2019,16/10/2019,1,39,12,1,03/12/2019,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,36.80044444,-5.392583333,624,1_C,1,C,7,Control,05/02/2019,1,09/06/2019,10/06/2019,2,34.5,7,2,01/07/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,37.25852778,-6.097222222,12,5_4,5,4,3,Control,05/02/2019,1,31/03/2019,18/04/2019,1,20,3,1,17/05/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South A,Spain South,37.25852778,-6.097222222,12,5_10,5,10,8,Control,05/02/2019,1,19/04/2019,20/04/2019,2,19,4,0,20/05/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South B,Spain South,37.70194444,-5.832055556,128,8_12,8,12,3,Control,05/02/2019,1,26/08/2019,27/08/2019,2,34.6,9,4,16/09/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South B,Spain South,37.70194444,-5.832055556,128,8_12,8,12,7,Control,24/05/2019,1,24/11/2019,25/11/2019,1,47,13,12,NA,30/04/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South B,Spain South,37.70194444,-5.832055556,128,8_16,8,16,3_2,Control,09/05/2019,1,15/10/2019,NA,1,35.6,10,1,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South B,Spain South,37.8085,-6.428805556,446,9_23,9,23,3,Control,05/02/2019,1,21/05/2019,NA,NA,36.5,13,0,26/06/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South B,Spain South,37.8085,-6.428805556,446,9_27,9,27,2,Control,05/02/2019,1,01/04/2019,11/04/2019,1,29.3,1,0,03/05/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South B,Spain South,37.8085,-6.428805556,446,9_27,9,27,8_1,Control,13/05/2019,1,14/07/2019,15/07/2019,2,33.5,5,4,29/07/2019,30/04/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South B,Spain South,37.8085,-6.428805556,446,9_34,9,34,2,Control,10/05/2019,1,05/09/2019,NA,1,32,2,1,NA,30/04/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South B,Spain South,37.88211111,-6.617805556,519,10_15,10,15,1,Control,10/05/2019,1,10/10/2019,16/11/2019,3,27.5,1,0,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South B,Spain South,37.88211111,-6.617805556,519,10_15,10,15,3,Control,05/02/2019,1,30/04/2019,16/11/2019,3,18.5,3,0,NA,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South B,Spain South,37.88211111,-6.617805556,519,10_26,10,26,4,Control,05/02/2019,1,31/05/2019,09/06/2019,2,38,7,0,25/07/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South B,Spain South,37.88211111,-6.617805556,519,10_26,10,26,6_1,Control,10/05/2019,1,18/08/2019,18/08/2019,2,29.5,6,1,NA,30/04/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South B,Spain South,37.88211111,-6.617805556,519,10_27,10,27,6,Control,09/05/2019,1,04/09/2019,NA,1,32,5,3,01/10/2019,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South B,Spain South,37.88211111,-6.617805556,519,10_27,10,27,7,Control,05/02/2019,1,02/06/2019,NA,1,31,5,0,01/07/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South B,Spain South,37.88211111,-6.617805556,519,10_30,10,30,4,Control,05/02/2019,1,29/04/2019,NA,1,29,8,0,20/05/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South B,Spain South,37.93551111,-5.711172222,529,6_1,6,1,4,Control,05/02/2019,1,19/05/2019,07/08/2019,2,37.7,9,0,09/09/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,Spain,Spain South B,Spain South,37.93551111,-5.711172222,529,6_26,6,26,7,Control,09/05/2019,1,23/11/2019,NA,1,42.5,11,4,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South B,Spain South,37.93551111,-5.711172222,529,6_26,6,26,NA,Control,05/02/2019,1,05/08/2019,07/08/2019,2,50,7,6,NA,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South B,Spain South,37.93551111,-5.711172222,529,6_29,6,29,5,Control,05/02/2019,1,23/08/2019,26/08/2019,2,47.5,5,3,16/09/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South B,Spain South,38.25336111,-4.317388889,752,7_17,7,17,2,Control,05/02/2019,1,06/06/2019,11/06/2019,2,36,8,1,26/06/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,Spain,Spain South B,Spain South,38.33105278,-3.580855556,710,11_23,11,23,8,Control,05/02/2019,1,13/07/2019,NA,1,42,15,0,05/08/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,UK,UK North,UK,53.13731111,-1.143669444,124,Man_4,Man,4,6,Control,10/05/2019,1,10/12/2019,NA,1,49,17,3,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,UK,UK North,UK,53.13731111,-1.143669444,124,Man_4,Man,4,7,Control,05/02/2019,1,05/09/2019,14/09/2019,2,26,8,1,NA,23/01/2019
Durham,vernalisation,ASK,star,bienne,UK,UK North,UK,53.13731111,-1.143669444,124,Man_5,Man,5,7,Control,05/02/2019,1,24/08/2019,05/09/2019,2,38,8,1,NA,23/01/2019
Durham,vernalisation,ASK,star,bienne,UK,UK North,UK,53.13731111,-1.143669444,124,Man_8,Man,8,5,Control,05/02/2019,1,19/11/2019,NA,1,33,30,8,NA,23/01/2019
Durham,vernalisation,ASK,circle,bienne,UK,UK North,UK,53.30307222,-3.553280556,5,Tym_5,Tym,5,1,Control,10/05/2019,1,25/11/2019,NA,1,33.5,22,0,NA,30/04/2019
Durham,vernalisation,ASK,star,bienne,UK,UK North,UK,53.30307222,-3.553280556,5,Tym_30,Tym,30,2,Control,05/02/2019,1,12/07/2019,15/07/2019,2,31,6,2,NA,23/01/2019
Durham,vernalisation,ASK,circle,bienne,UK,UK South,UK,50.68183333,-1.074916667,9,IOW2_2,IOW2,2,1,Control,09/05/2019,1,22/07/2019,25/07/2019,2,17.5,4,2,12/08/2019,30/04/2019
Durham,vernalisation,ASK,star,bienne,UK,UK South,UK,50.68183333,-1.074916667,9,IOW2_2,IOW2,2,6,Control,05/02/2019,1,27/03/2019,28/03/2019,2,25.5,8,7,03/05/2019,23/01/2019
Durham,vernalisation,ASK,star,bienne,UK,UK South,UK,50.68183333,-1.074916667,9,IOW2_25,IOW2,25,3,Control,05/02/2019,1,03/04/2019,17/04/2019,1,23,2,0,03/05/2019,23/01/2019
Durham,vernalisation,ASK,circle,bienne,UK,UK South,UK,50.68183333,-1.074916667,9,IOW2_25,IOW2,25,3_1,Control,09/05/2019,1,14/07/2019,19/07/2019,2,26.5,5,1,08/08/2019,30/04/2019
Durham,vernalisation,ASK,star,bienne,UK,UK South,UK,50.68183333,-1.074916667,9,IOW2_26,IOW2,26,3,Control,05/02/2019,1,05/09/2019,NA,1,23,18,1,NA,23/01/2019
Durham,vernalisation,ASK,star,bienne,UK,UK South,UK,50.69146667,-1.0954,1,IOW1_11,IOW1,11,2,Control,05/02/2019,1,09/12/2019,NA,1,36,15,0,NA,23/01/2019
Durham,vernalisation,ASK,star,bienne,UK,UK South,UK,50.69146667,-1.0954,1,IOW1_17,IOW1,17,2,Control,05/02/2019,1,04/11/2019,12/11/2019,2,36,18,1,NA,23/01/2019
Durham,vernalisation,garden,star,usitatissimum,,,,,,,Ara,Ara,NA,4,Control,05/02/2019,1,19/04/2019,22/04/2019,1,78.5,1,2,31/05/2019,23/01/2019
Durham,vernalisation,garden,circle,usitatissimum,,,,,,,Ara,Ara,NA,7,Control,07/05/2019,1,23/07/2019,27/07/2019,3,93,3,4,NA,30/04/2019
Durham,vernalisation,glasshouse,circle,usitatissimum,,,,,,,Ari,Ari,NA,5,Control,07/05/2019,1,03/07/2019,05/07/2019,3,63.5,4,8,24/09/2019,30/04/2019
Durham,vernalisation,glasshouse,star,usitatissimum,,,,,,,Ari,Ari,NA,6,Control,05/02/2019,1,22/03/2019,26/03/2019,1,88.5,2,4,13/05/2019,23/01/2019
Durham,vernalisation,garden,circle,usitatissimum,,,,,,,Ari,Ari,NA,3_2,Control,09/05/2019,1,14/07/2019,18/07/2019,2,91.5,3,3,NA,30/04/2019
Durham,vernalisation,garden,circle,usitatissimum,,,,,,,Ble,Ble,NA,1,Control,07/05/2019,1,25/06/2019,29/06/2019,3,62,1,2,NA,30/04/2019
Durham,vernalisation,garden,star,usitatissimum,,,,,,,Ble,Ble,NA,3,Control,05/02/2019,1,15/03/2019,21/03/2019,4,45,3,8,NA,23/01/2019
Durham,vernalisation,glasshouse,star,usitatissimum,,,,,,,Ble,Ble,NA,6,Control,05/02/2019,1,24/03/2019,25/03/2019,1,58,1,4,03/05/2019,23/01/2019
